distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,305,48,95,340,20,2,2,0
900,305,48,95,340,20,2,3,0
880,305,48,95,340,20,2,4,0
860,305,48,95,340,20,2,5,0
840,305,48,95,340,20,2,6,0
820,305,48,95,340,20,2,7,0
800,305,48,95,340,20,2,8,0
780,305,48,95,340,20,2,9,0
760,305,48,95,340,20,2,10,0
740,305,48,95,340,20,2,11,0
720,305,48,95,340,20,2,12,0
700,305,48,95,340,20,2,13,0
680,305,48,95,340,20,2,14,0
660,305,48,95,340,20,2,15,0
640,305,48,95,340,20,2,16,0
620,305,48,95,340,20,2,17,0
600,305,48,95,340,20,2,18,0
580,305,48,95,340,20,2,19,0
560,305,48,95,340,20,2,20,0
540,305,48,95,340,20,2,21,0
520,305,48,95,340,20,2,22,0
500,305,48,95,340,20,2,23,0
480,305,48,95,340,20,2,24,0
460,305,48,95,340,20,2,25,0
440,305,48,95,340,20,2,26,0
420,305,48,95,340,20,2,27,0
400,305,48,95,340,20,2,28,0
380,305,48,95,340,20,2,29,0
360,305,48,95,340,20,2,30,0
340,305,48,95,340,20,2,31,0
320,305,48,95,340,20,2,32,0
300,305,48,95,340,20,2,33,0
280,305,48,95,340,20,2,34,0
260,305,48,95,340,20,2,35,0
240,305,48,95,340,20,2,36,0
220,305,48,95,340,20,2,37,0
200,305,48,95,340,20,2,38,0
180,305,48,95,340,20,2,39,0
160,305,48,95,306,20,1,40,0
140,305,48,95,250,20,1,41,0
120,305,48,95,207,20,1,42,0
100,305,48,95,175,20,1,43,0
80,305,48,95,152,20,1,44,0
60,305,48,95,136,20,1,45,0
40,305,48,95,125,20,2,46,0
20,305,48,95,117,20,2,47,0
0,305,48,95,117,20,2,48,0
940,305,48,95,122,20,2,50,0
920,305,48,95,131,20,2,51,0
900,305,48,95,147,20,2,52,0
880,305,48,95,172,20,2,53,0
860,305,48,95,340,20,2,54,0
840,305,48,95,340,20,2,55,0
820,305,48,95,340,20,2,56,0
800,305,48,95,340,20,2,57,0
780,305,48,95,340,20,2,58,0
760,305,48,95,340,20,2,59,0
740,305,48,95,340,20,2,60,0
720,305,48,95,340,20,2,61,0
700,305,48,95,340,20,2,62,0
680,305,48,95,340,20,2,63,0
660,305,48,95,340,20,2,64,0
640,305,48,95,340,20,2,65,0
620,305,48,95,340,20,2,66,0
600,305,48,95,340,20,2,67,0
580,305,48,95,340,20,2,68,0
560,305,48,95,340,20,2,69,0
540,305,48,95,340,20,2,70,0
520,305,48,95,340,20,2,71,0
500,305,48,95,340,20,2,72,0
480,305,48,95,340,20,2,73,0
460,305,48,95,340,20,2,74,0
440,305,48,95,340,20,2,75,0
420,305,48,95,340,20,2,76,0
400,305,48,95,340,20,2,77,0
380,305,48,95,340,20,2,78,0
360,305,48,95,340,20,2,79,0
340,305,48,95,340,20,2,80,0
320,305,48,95,340,20,2,81,0
300,305,48,95,340,20,2,82,0
280,305,48,95,340,20,2,83,0
260,305,48,95,340,20,2,84,0
240,305,48,95,340,20,2,85,0
220,305,48,95,340,20,2,86,0
200,305,48,95,340,20,2,87,0
180,305,48,95,340,20,2,88,0
160,305,48,95,306,20,1,89,0
140,305,48,95,250,20,1,90,0
120,305,48,95,207,20,1,91,0
100,305,48,95,175,20,1,92,0
80,305,48,95,152,20,1,93,0
60,305,48,95,136,20,1,94,0
40,305,48,95,125,20,2,95,0
20,305,48,95,117,20,2,96,0
0,305,48,95,117,20,2,97,0
880,305,102,95,118,20,2,98,0
860,305,102,95,122,20,2,99,0
840,305,102,95,131,20.5,2,100,0
820,305,102,95,147,20.5,2,101,0
800,305,102,95,172,20.5,2,102,0
780,305,102,95,340,20.5,2,103,0
760,305,102,95,340,20.5,2,104,0
740,305,102,95,340,20.5,2,105,0
720,305,102,95,340,20.5,2,106,0
700,305,102,95,340,20.5,2,107,0
680,305,102,95,340,20.5,2,108,0
660,305,102,95,340,20.5,2,109,0
640,305,102,95,340,20.5,2,110,0
620,305,102,95,340,20.5,2,111,0
600,305,102,95,340,20.5,2,112,0
580,305,102,95,340,20.5,2,113,0
560,305,102,95,340,20.5,2,114,0
540,305,102,95,340,20.5,2,115,0
520,305,102,95,340,20.5,2,116,0
500,305,102,95,340,20.5,2,117,0
480,305,102,95,340,20.5,2,118,0
460,305,102,95,340,20.5,2,119,0
440,305,102,95,340,20.5,2,120,0
420,305,102,95,340,20.5,2,121,0
400,305,102,95,340,20.5,2,122,0
380,305,102,95,340,20.5,2,123,0
360,305,102,95,340,20.5,2,124,0
340,305,102,95,340,20.5,2,125,0
320,305,102,95,340,20.5,2,126,0
300,305,102,95,340,20.5,2,127,0
280,305,102,95,340,20.5,2,128,0
260,305,102,95,340,20.5,2,129,0
240,305,102,95,340,20.5,2,130,0
220,305,102,95,340,20.5,2,131,0
200,305,102,95,340,20.5,2,132,0
180,305,102,95,340,20.5,2,133,0
160,305,102,95,340,20.5,2,134,0
140,305,102,95,306,20.5,1,135,0
120,305,102,95,250,20.5,1,136,0
100,305,102,95,207,20.5,1,137,0
80,305,102,95,175,20.5,1,138,0
60,305,102,95,152,20.5,1,139,0
40,305,102,95,136,20.5,1,140,0
20,305,102,95,125,20.5,2,141,0
0,305,102,95,117,20.5,2,142,0
780,329,40,71,117,20.5,1,143,0
760,329,40,71,118,20.5,1,144,0
740,329,40,71,122,20.5,1,145,0
720,329,40,71,131,20.5,1,146,0
700,329,40,71,147,20.5,1,147,0
680,329,40,71,172,20.5,1,148,0
660,329,40,71,340,20.5,2,149,0
640,329,40,71,340,20.5,2,150,0
620,329,40,71,340,20.5,2,151,0
600,329,40,71,340,20.5,2,152,0
580,329,40,71,340,20.5,2,153,0
560,329,40,71,340,20.5,2,154,0
540,329,40,71,340,20.5,2,155,0
520,329,40,71,340,20.5,2,156,0
500,329,40,71,340,20.5,2,157,0
480,329,40,71,340,20.5,2,158,0
460,329,40,71,340,20.5,2,159,0
440,329,40,71,340,20.5,2,160,0
420,329,40,71,340,20.5,2,161,0
400,329,40,71,340,20.5,2,162,0
380,329,40,71,340,20.5,2,163,0
360,329,40,71,340,20.5,2,164,0
340,329,40,71,340,20.5,2,165,0
320,329,40,71,340,20.5,2,166,0
300,329,40,71,340,20.5,2,167,0
280,329,40,71,340,20.5,2,168,0
260,329,40,71,340,20.5,2,169,0
240,329,40,71,340,20.5,2,170,0
220,329,40,71,340,20.5,2,171,0
200,329,40,71,340,20.5,2,172,0
180,329,40,71,306,20.5,1,173,0
160,329,40,71,250,20.5,1,174,0
140,329,40,71,207,20.5,1,175,0
120,329,40,71,175,20.5,1,176,0
100,329,40,71,152,20.5,1,177,0
80,329,40,71,136,20.5,1,178,0
60,329,40,71,125,20.5,1,179,0
40,329,40,71,117,20.5,1,180,0
20,329,40,71,117,20.5,2,181,0
0,329,40,71,118,20.5,2,182,0
920,236,97,88,122,20.5,2,183,0
900,236,97,88,131,20.5,2,184,0
880,236,97,88,147,20.5,2,185,0
860,236,97,88,172,20.5,2,186,0
840,236,97,88,340,20.5,2,187,0
820,236,97,88,340,20.5,2,188,0
800,236,97,88,340,20.5,2,189,0
780,236,97,88,340,20.5,2,190,0
760,236,97,88,340,20.5,2,191,0
740,236,97,88,340,20.5,2,192,0
720,236,97,88,340,20.5,2,193,0
700,236,97,88,340,20.5,2,194,0
680,236,97,88,340,20.5,2,195,0
660,236,97,88,340,20.5,2,196,0
640,236,97,88,340,20.5,2,197,0
620,236,97,88,340,20.5,2,198,0
600,236,97,88,340,20.5,2,199,0
580,236,97,88,340,21.0,2,200,0
559,236,97,88,340,21.0,2,201,0
538,236,97,88,340,21.0,2,202,0
517,236,97,88,340,21.0,2,203,0
496,236,97,88,340,21.0,2,204,0
475,236,97,88,340,21.0,2,205,0
454,236,97,88,340,21.0,2,206,0
433,236,97,88,340,21.0,2,207,0
412,236,97,88,340,21.0,2,208,0
391,236,97,88,340,21.0,2,209,0
370,236,97,88,340,21.0,2,210,0
349,236,97,88,340,21.0,2,211,0
328,236,97,88,340,21.0,2,212,0
307,236,97,88,340,21.0,2,213,0
286,236,97,88,340,21.0,2,214,0
265,236,97,88,340,21.0,2,215,0
244,236,97,88,340,21.0,2,216,0
223,236,97,88,340,21.0,2,217,0
202,236,97,88,340,21.0,2,218,0
181,236,97,88,340,21.0,2,219,0
160,236,97,88,340,21.0,2,220,0
139,236,97,88,340,21.0,2,221,0
118,236,97,88,340,21.0,2,222,0
97,236,97,88,340,21.0,2,223,0
76,236,97,88,340,21.0,2,224,0
55,236,97,88,340,21.0,2,225,0
34,236,97,88,340,21.0,2,226,0
13,236,97,88,340,21.0,2,227,0
939,316,97,68,340,21.0,2,231,0
918,316,97,68,340,21.0,2,232,0
897,316,97,68,340,21.0,2,233,0
876,316,97,68,340,21.0,2,234,0
855,316,97,68,340,21.0,2,235,0
834,316,97,68,340,21.0,2,236,0
813,316,97,68,340,21.0,2,237,0
792,316,97,68,340,21.0,2,238,0
771,316,97,68,340,21.0,2,239,0
750,316,97,68,340,21.0,2,240,0
729,316,97,68,340,21.0,2,241,0
708,316,97,68,340,21.0,2,242,0
687,316,97,68,340,21.0,2,243,0
666,316,97,68,340,21.0,2,244,0
645,316,97,68,340,21.0,2,245,0
624,316,97,68,340,21.0,2,246,0
603,316,97,68,340,21.0,2,247,0
582,316,97,68,340,21.0,2,248,0
561,316,97,68,340,21.0,2,249,0
540,316,97,68,340,21.0,2,250,0
519,316,97,68,340,21.0,2,251,0
498,316,97,68,340,21.0,2,252,0
477,316,97,68,340,21.0,2,253,0
456,316,97,68,340,21.0,2,254,0
435,316,97,68,340,21.0,2,255,0
414,316,97,68,340,21.0,2,256,0
393,316,97,68,340,21.0,2,257,0
372,316,97,68,340,21.0,2,258,0
351,316,97,68,340,21.0,2,259,0
330,316,97,68,340,21.0,2,260,0
309,316,97,68,340,21.0,2,261,0
288,316,97,68,340,21.0,2,262,0
267,316,97,68,340,21.0,2,263,0
246,316,97,68,340,21.0,2,264,0
225,316,97,68,340,21.0,2,265,0
204,316,97,68,340,21.0,2,266,0
183,316,97,68,340,21.0,2,267,0
162,316,97,68,340,21.0,2,268,0
141,316,97,68,306,21.0,1,269,0
120,316,97,68,250,21.0,1,270,0
99,316,97,68,207,21.0,1,271,0
78,316,97,68,175,21.0,1,272,0
57,316,97,68,152,21.0,1,273,0
36,316,97,68,136,21.0,1,274,0
15,316,97,68,125,21.0,1,275,0
834,329,40,71,117,21.0,2,276,0
813,329,40,71,117,21.0,1,277,0
792,329,40,71,118,21.0,1,278,0
771,329,40,71,122,21.0,1,279,0
750,329,40,71,131,21.0,1,280,0
729,329,40,71,147,21.0,1,281,0
708,329,40,71,172,21.0,1,282,0
687,329,40,71,340,21.0,2,283,0
666,329,40,71,340,21.0,2,284,0
645,329,40,71,340,21.0,2,285,0
624,329,40,71,340,21.0,2,286,0
603,329,40,71,340,21.0,2,287,0
582,329,40,71,340,21.0,2,288,0
561,329,40,71,340,21.0,2,289,0
540,329,40,71,340,21.0,2,290,0
519,329,40,71,340,21.0,2,291,0
498,329,40,71,340,21.0,2,292,0
477,329,40,71,340,21.0,2,293,0
456,329,40,71,340,21.0,2,294,0
435,329,40,71,340,21.0,2,295,0
414,329,40,71,340,21.0,2,296,0
393,329,40,71,340,21.0,2,297,0
372,329,40,71,340,21.0,2,298,0
351,329,40,71,340,21.0,2,299,0
330,329,40,71,340,21.5,2,300,0
309,329,40,71,340,21.5,2,301,0
288,329,40,71,340,21.5,2,302,0
267,329,40,71,340,21.5,2,303,0
246,329,40,71,340,21.5,2,304,0
225,329,40,71,340,21.5,2,305,0
204,329,40,71,340,21.5,2,306,0
183,329,40,71,306,21.5,1,307,0
162,329,40,71,250,21.5,1,308,0
141,329,40,71,207,21.5,1,309,0
120,329,40,71,175,21.5,1,310,0
99,329,40,71,152,21.5,1,311,0
78,329,40,71,136,21.5,1,312,0
57,329,40,71,125,21.5,1,313,0
36,329,40,71,117,21.5,1,314,0
15,329,40,71,117,21.5,2,315,0
939,305,102,95,118,21.5,2,316,0
918,305,102,95,122,21.5,2,317,0
897,305,102,95,131,21.5,2,318,0
876,305,102,95,147,21.5,2,319,0
855,305,102,95,172,21.5,2,320,0
834,305,102,95,340,21.5,2,321,0
813,305,102,95,340,21.5,2,322,0
792,305,102,95,340,21.5,2,323,0
771,305,102,95,340,21.5,2,324,0
750,305,102,95,340,21.5,2,325,0
729,305,102,95,340,21.5,2,326,0
708,305,102,95,340,21.5,2,327,0
687,305,102,95,340,21.5,2,328,0
666,305,102,95,340,21.5,2,329,0
645,305,102,95,340,21.5,2,330,0
624,305,102,95,340,21.5,2,331,0
603,305,102,95,340,21.5,2,332,0
582,305,102,95,340,21.5,2,333,0
561,305,102,95,340,21.5,2,334,0
540,305,102,95,340,21.5,2,335,0
519,305,102,95,340,21.5,2,336,0
498,305,102,95,340,21.5,2,337,0
477,305,102,95,340,21.5,2,338,0
456,305,102,95,340,21.5,2,339,0
435,305,102,95,340,21.5,2,340,0
414,305,102,95,340,21.5,2,341,0
393,305,102,95,340,21.5,2,342,0
372,305,102,95,340,21.5,2,343,0
351,305,102,95,340,21.5,2,344,0
330,305,102,95,340,21.5,2,345,0
309,305,102,95,340,21.5,2,346,0
288,305,102,95,340,21.5,2,347,0
267,305,102,95,340,21.5,2,348,0
246,305,102,95,340,21.5,2,349,0
225,305,102,95,340,21.5,2,350,0
204,305,102,95,340,21.5,2,351,0
183,305,102,95,340,21.5,2,352,0
162,305,102,95,340,21.5,2,353,0
141,305,102,95,306,21.5,1,354,0
120,305,102,95,250,21.5,1,355,0
99,305,102,95,207,21.5,1,356,0
78,305,102,95,175,21.5,1,357,0
57,305,102,95,152,21.5,1,358,0
36,305,102,95,136,21.5,1,359,0
15,305,102,95,125,21.5,1,360,0
939,305,48,95,122,21.5,2,364,0
918,305,48,95,131,21.5,2,365,0
897,305,48,95,147,21.5,2,366,0
876,305,48,95,172,21.5,2,367,0
855,305,48,95,340,21.5,2,368,0
834,305,48,95,340,21.5,2,369,0
813,305,48,95,340,21.5,2,370,0
792,305,48,95,340,21.5,2,371,0
771,305,48,95,340,21.5,2,372,0
750,305,48,95,340,21.5,2,373,0
729,305,48,95,340,21.5,2,374,0
708,305,48,95,340,21.5,2,375,0
687,305,48,95,340,21.5,2,376,0
666,305,48,95,340,21.5,2,377,0
645,305,48,95,340,21.5,2,378,0
624,305,48,95,340,21.5,2,379,0
603,305,48,95,340,21.5,2,380,0
582,305,48,95,340,21.5,2,381,0
561,305,48,95,340,21.5,2,382,0
540,305,48,95,340,21.5,2,383,0
519,305,48,95,340,21.5,2,384,0
498,305,48,95,340,21.5,2,385,0
477,305,48,95,340,21.5,2,386,0
456,305,48,95,340,21.5,2,387,0
435,305,48,95,340,21.5,2,388,0
414,305,48,95,340,21.5,2,389,0
393,305,48,95,340,21.5,2,390,0
372,305,48,95,340,21.5,2,391,0
351,305,48,95,340,21.5,2,392,0
330,305,48,95,340,21.5,2,393,0
309,305,48,95,340,21.5,2,394,0
288,305,48,95,340,21.5,2,395,0
267,305,48,95,340,21.5,2,396,0
246,305,48,95,340,21.5,2,397,0
225,305,48,95,340,21.5,2,398,0
204,305,48,95,340,21.5,2,399,0
183,305,48,95,340,22.0,2,400,0
161,305,48,95,306,22.0,1,401,0
139,305,48,95,250,22.0,1,402,0
117,305,48,95,207,22.0,1,403,0
95,305,48,95,175,22.0,1,404,0
73,305,48,95,152,22.0,1,405,0
51,305,48,95,136,22.0,1,406,0
29,305,48,95,125,22.0,2,407,0
7,305,48,95,117,22.0,2,408,0
938,236,97,88,122,22.0,2,411,0
916,236,97,88,131,22.0,2,412,0
894,236,97,88,147,22.0,2,413,0
872,236,97,88,172,22.0,2,414,0
850,236,97,88,340,22.0,2,415,0
