distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,305,99,95,207,20,2,2,0
900,305,99,95,175,20,2,3,0
880,305,99,95,152,20,2,4,0
860,305,99,95,136,20,2,5,0
840,305,99,95,125,20,2,6,0
820,305,99,95,117,20,2,7,0
800,305,99,95,117,20,2,8,0
780,305,99,95,118,20,1,9,0
760,305,99,95,122,20,1,10,0
740,305,99,95,131,20,1,11,0
720,305,99,95,147,20,1,12,0
700,305,99,95,172,20,1,13,0
680,305,99,95,340,20,2,14,0
660,305,99,95,340,20,2,15,0
640,305,99,95,340,20,2,16,0
620,305,99,95,340,20,2,17,0
600,305,99,95,340,20,2,18,0
580,305,99,95,340,20,2,19,0
560,305,99,95,340,20,2,20,0
540,305,99,95,340,20,2,21,0
520,305,99,95,340,20,2,22,0
500,305,99,95,340,20,2,23,0
480,305,99,95,340,20,2,24,0
460,305,99,95,340,20,2,25,0
440,305,99,95,340,20,2,26,0
420,305,99,95,340,20,2,27,0
400,305,99,95,340,20,2,28,0
380,305,99,95,340,20,2,29,0
360,305,99,95,340,20,2,30,0
340,305,99,95,340,20,2,31,0
320,305,99,95,340,20,2,32,0
300,305,99,95,340,20,2,33,0
280,305,99,95,340,20,2,34,0
260,305,99,95,340,20,2,35,0
240,305,99,95,340,20,2,36,0
220,305,99,95,340,20,2,37,0
200,305,99,95,340,20,2,38,0
180,305,99,95,340,20,2,39,0
160,305,99,95,306,20,1,40,0
140,305,99,95,250,20,1,41,0
120,305,99,95,207,20,1,42,0
100,305,99,95,175,20,1,43,0
80,305,99,95,152,20,1,44,0
60,305,99,95,136,20,1,45,0
40,305,99,95,125,20,1,46,0
20,305,99,95,117,20,2,47,0
0,305,99,95,117,20,2,48,0
780,305,102,95,118,20,1,49,0
760,305,102,95,122,20,1,50,0
740,305,102,95,131,20,1,51,0
720,305,102,95,147,20,1,52,0
700,305,102,95,172,20,1,53,0
680,305,102,95,340,20,2,54,0
660,305,102,95,340,20,2,55,0
640,305,102,95,340,20,2,56,0
620,305,102,95,340,20,2,57,0
600,305,102,95,340,20,2,58,0
580,305,102,95,340,20,2,59,0
560,305,102,95,340,20,2,60,0
540,305,102,95,340,20,2,61,0
520,305,102,95,340,20,2,62,0
500,305,102,95,340,20,2,63,0
480,305,102,95,340,20,2,64,0
460,305,102,95,340,20,2,65,0
440,305,102,95,340,20,2,66,0
420,305,102,95,340,20,2,67,0
400,305,102,95,340,20,2,68,0
380,305,102,95,340,20,2,69,0
360,305,102,95,340,20,2,70,0
340,305,102,95,340,20,2,71,0
320,305,102,95,340,20,2,72,0
300,305,102,95,340,20,2,73,0
280,305,102,95,340,20,2,74,0
260,305,102,95,340,20,2,75,0
240,305,102,95,340,20,2,76,0
220,305,102,95,340,20,2,77,0
200,305,102,95,340,20,2,78,0
180,305,102,95,340,20,2,79,0
160,305,102,95,306,20,1,80,0
140,305,102,95,250,20,1,81,0
120,305,102,95,207,20,1,82,0
100,305,102,95,175,20,1,83,0
80,305,102,95,152,20,1,84,0
60,305,102,95,136,20,1,85,0
40,305,102,95,125,20,1,86,0
20,305,102,95,117,20,2,87,0
0,305,102,95,117,20,2,88,0
940,329,68,71,122,20,2,90,0
920,329,68,71,131,20,2,91,0
900,329,68,71,147,20,2,92,0
880,329,68,71,172,20,2,93,0
860,329,68,71,340,20,2,94,0
840,329,68,71,340,20,2,95,0
820,329,68,71,340,20,2,96,0
800,329,68,71,340,20,2,97,0
780,329,68,71,340,20,2,98,0
760,329,68,71,340,20,2,99,0
740,329,68,71,340,20.5,2,100,0
720,329,68,71,340,20.5,2,101,0
700,329,68,71,340,20.5,2,102,0
680,329,68,71,340,20.5,2,103,0
660,329,68,71,340,20.5,2,104,0
640,329,68,71,340,20.5,2,105,0
620,329,68,71,340,20.5,2,106,0
600,329,68,71,340,20.5,2,107,0
580,329,68,71,340,20.5,2,108,0
560,329,68,71,340,20.5,2,109,0
540,329,68,71,340,20.5,2,110,0
520,329,68,71,340,20.5,2,111,0
500,329,68,71,340,20.5,2,112,0
480,329,68,71,340,20.5,2,113,0
460,329,68,71,340,20.5,2,114,0
440,329,68,71,340,20.5,2,115,0
420,329,68,71,340,20.5,2,116,0
400,329,68,71,340,20.5,2,117,0
380,329,68,71,340,20.5,2,118,0
360,329,68,71,340,20.5,2,119,0
340,329,68,71,340,20.5,2,120,0
320,329,68,71,340,20.5,2,121,0
300,329,68,71,340,20.5,2,122,0
280,329,68,71,340,20.5,2,123,0
260,329,68,71,340,20.5,2,124,0
240,329,68,71,340,20.5,2,125,0
220,329,68,71,340,20.5,2,126,0
200,329,68,71,340,20.5,2,127,0
180,329,68,71,340,20.5,2,128,0
160,329,68,71,340,20.5,2,129,0
140,329,68,71,340,20.5,2,130,0
120,329,68,71,340,20.5,2,131,0
