distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,316,97,68,340,20,2,2,0
900,316,97,68,340,20,2,3,0
880,316,97,68,340,20,2,4,0
860,316,97,68,340,20,2,5,0
840,316,97,68,340,20,2,6,0
820,316,97,68,340,20,2,7,0
800,316,97,68,340,20,2,8,0
780,316,97,68,340,20,2,9,0
760,316,97,68,340,20,2,10,0
740,316,97,68,340,20,2,11,0
720,316,97,68,340,20,2,12,0
700,316,97,68,340,20,2,13,0
680,316,97,68,340,20,2,14,0
660,316,97,68,340,20,2,15,0
640,316,97,68,340,20,2,16,0
620,316,97,68,340,20,2,17,0
600,316,97,68,340,20,2,18,0
580,316,97,68,340,20,2,19,0
560,316,97,68,340,20,2,20,0
540,316,97,68,340,20,2,21,0
520,316,97,68,340,20,2,22,0
500,316,97,68,340,20,2,23,0
480,316,97,68,340,20,2,24,0
460,316,97,68,340,20,2,25,0
440,316,97,68,340,20,2,26,0
420,316,97,68,340,20,2,27,0
400,316,97,68,340,20,2,28,0
380,316,97,68,340,20,2,29,0
360,316,97,68,340,20,2,30,0
340,316,97,68,340,20,2,31,0
320,316,97,68,340,20,2,32,0
300,316,97,68,340,20,2,33,0
280,316,97,68,340,20,2,34,0
260,316,97,68,340,20,2,35,0
240,316,97,68,340,20,2,36,0
220,316,97,68,340,20,2,37,0
200,316,97,68,340,20,2,38,0
180,316,97,68,306,20,1,39,0
160,316,97,68,250,20,1,40,0
140,316,97,68,207,20,1,41,0
120,316,97,68,175,20,1,42,0
100,316,97,68,152,20,1,43,0
80,316,97,68,136,20,1,44,0
60,316,97,68,125,20,1,45,0
40,316,97,68,117,20,1,46,0
20,316,97,68,117,20,1,47,0
0,316,97,68,118,20,1,48,0
940,305,99,95,122,20,2,49,0
920,305,99,95,131,20,2,50,0
900,305,99,95,147,20,2,51,0
880,305,99,95,172,20,2,52,0
860,305,99,95,340,20,2,53,0
840,305,99,95,340,20,2,54,0
820,305,99,95,340,20,2,55,0
800,305,99,95,340,20,2,56,0
780,305,99,95,340,20,2,57,0
760,305,99,95,340,20,2,58,0
740,305,99,95,340,20,2,59,0
720,305,99,95,340,20,2,60,0
700,305,99,95,340,20,2,61,0
680,305,99,95,340,20,2,62,0
660,305,99,95,340,20,2,63,0
640,305,99,95,340,20,2,64,0
620,305,99,95,340,20,2,65,0
600,305,99,95,340,20,2,66,0
580,305,99,95,340,20,2,67,0
560,305,99,95,340,20,2,68,0
540,305,99,95,340,20,2,69,0
520,305,99,95,340,20,2,70,0
500,305,99,95,340,20,2,71,0
480,305,99,95,340,20,2,72,0
460,305,99,95,340,20,2,73,0
440,305,99,95,340,20,2,74,0
420,305,99,95,340,20,2,75,0
400,305,99,95,340,20,2,76,0
380,305,99,95,340,20,2,77,0
360,305,99,95,340,20,2,78,0
340,305,99,95,340,20,2,79,0
320,305,99,95,340,20,2,80,0
300,305,99,95,340,20,2,81,0
280,305,99,95,340,20,2,82,0
260,305,99,95,340,20,2,83,0
240,305,99,95,340,20,2,84,0
220,305,99,95,340,20,2,85,0
200,305,99,95,340,20,2,86,0
180,305,99,95,306,20,1,87,0
160,305,99,95,250,20,2,88,0
140,305,99,95,207,20,1,89,0
120,305,99,95,175,20,1,90,0
100,305,99,95,152,20,1,91,0
80,305,99,95,136,20,1,92,0
60,305,99,95,125,20,1,93,0
40,305,99,95,117,20,1,94,0
20,305,99,95,117,20,1,95,0
0,305,99,95,118,20,1,96,0
780,305,48,95,122,20,1,97,0
760,305,48,95,131,20,1,98,0
740,305,48,95,147,20,1,99,0
720,305,48,95,172,20.5,1,100,0
700,305,48,95,340,20.5,2,101,0
680,305,48,95,340,20.5,2,102,0
660,305,48,95,340,20.5,2,103,0
640,305,48,95,340,20.5,2,104,0
620,305,48,95,340,20.5,2,105,0
600,305,48,95,340,20.5,2,106,0
580,305,48,95,340,20.5,2,107,0
