distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,305,48,95,340,20,2,2,0
900,305,48,95,340,20,2,3,0
880,305,48,95,340,20,2,4,0
860,305,48,95,340,20,2,5,0
840,305,48,95,340,20,2,6,0
820,305,48,95,340,20,2,7,0
800,305,48,95,340,20,2,8,0
780,305,48,95,340,20,2,9,0
760,305,48,95,340,20,2,10,0
740,305,48,95,340,20,2,11,0
720,305,48,95,340,20,2,12,0
700,305,48,95,340,20,2,13,0
680,305,48,95,340,20,2,14,0
660,305,48,95,340,20,2,15,0
640,305,48,95,340,20,2,16,0
620,305,48,95,340,20,2,17,0
600,305,48,95,340,20,2,18,0
580,305,48,95,340,20,2,19,0
560,305,48,95,340,20,2,20,0
540,305,48,95,340,20,2,21,0
520,305,48,95,340,20,2,22,0
500,305,48,95,340,20,2,23,0
480,305,48,95,340,20,2,24,0
460,305,48,95,340,20,2,25,0
440,305,48,95,340,20,2,26,0
420,305,48,95,340,20,2,27,0
400,305,48,95,340,20,2,28,0
380,305,48,95,340,20,2,29,0
360,305,48,95,340,20,2,30,0
340,305,48,95,340,20,2,31,0
320,305,48,95,340,20,2,32,0
300,305,48,95,340,20,2,33,0
280,305,48,95,340,20,2,34,0
260,305,48,95,340,20,2,35,0
240,305,48,95,340,20,2,36,0
220,305,48,95,340,20,2,37,0
200,305,48,95,340,20,2,38,0
180,305,48,95,306,20,1,39,0
160,305,48,95,250,20,1,40,0
140,305,48,95,207,20,1,41,0
120,305,48,95,175,20,1,42,0
100,305,48,95,152,20,1,43,0
80,305,48,95,136,20,1,44,0
60,305,48,95,125,20,1,45,0
40,305,48,95,117,20,1,46,0
20,305,48,95,117,20,1,47,0
0,305,48,95,118,20,2,48,0
940,305,48,95,131,20,2,50,0
920,305,48,95,147,20,2,51,0
900,305,48,95,172,20,2,52,0
880,305,48,95,340,20,2,53,0
860,305,48,95,340,20,2,54,0
840,305,48,95,340,20,2,55,0
820,305,48,95,340,20,2,56,0
800,305,48,95,340,20,2,57,0
780,305,48,95,340,20,2,58,0
760,305,48,95,340,20,2,59,0
740,305,48,95,340,20,2,60,0
720,305,48,95,340,20,2,61,0
700,305,48,95,340,20,2,62,0
680,305,48,95,340,20,2,63,0
660,305,48,95,340,20,2,64,0
640,305,48,95,340,20,2,65,0
620,305,48,95,340,20,2,66,0
600,305,48,95,340,20,2,67,0
580,305,48,95,340,20,2,68,0
560,305,48,95,340,20,2,69,0
540,305,48,95,340,20,2,70,0
520,305,48,95,340,20,2,71,0
500,305,48,95,340,20,2,72,0
480,305,48,95,340,20,2,73,0
460,305,48,95,340,20,2,74,0
440,305,48,95,340,20,2,75,0
420,305,48,95,340,20,2,76,0
400,305,48,95,340,20,2,77,0
380,305,48,95,340,20,2,78,0
360,305,48,95,340,20,2,79,0
340,305,48,95,340,20,2,80,0
320,305,48,95,340,20,2,81,0
300,305,48,95,340,20,2,82,0
280,305,48,95,340,20,2,83,0
260,305,48,95,340,20,2,84,0
240,305,48,95,340,20,2,85,0
220,305,48,95,340,20,2,86,0
200,305,48,95,340,20,2,87,0
180,305,48,95,306,20,1,88,0
160,305,48,95,250,20,1,89,0
140,305,48,95,207,20,1,90,0
120,305,48,95,175,20,1,91,0
100,305,48,95,152,20,1,92,0
80,305,48,95,136,20,2,93,0
60,305,48,95,125,20,1,94,0
40,305,48,95,117,20,1,95,0
20,305,48,95,117,20,1,96,0
0,305,48,95,118,20,2,97,0
860,329,40,71,122,20,2,98,0
840,329,40,71,131,20,2,99,0
820,329,40,71,147,20.5,2,100,0
800,329,40,71,172,20.5,2,101,0
780,329,40,71,340,20.5,2,102,0
760,329,40,71,340,20.5,2,103,0
740,329,40,71,340,20.5,2,104,0
720,329,40,71,340,20.5,2,105,0
700,329,40,71,340,20.5,2,106,0
680,329,40,71,340,20.5,2,107,0
660,329,40,71,340,20.5,2,108,0
640,329,40,71,340,20.5,2,109,0
620,329,40,71,340,20.5,2,110,0
600,329,40,71,340,20.5,2,111,0
580,329,40,71,340,20.5,2,112,0
560,329,40,71,340,20.5,2,113,0
540,329,40,71,340,20.5,2,114,0
520,329,40,71,340,20.5,2,115,0
500,329,40,71,340,20.5,2,116,0
480,329,40,71,340,20.5,2,117,0
460,329,40,71,340,20.5,2,118,0
440,329,40,71,340,20.5,2,119,0
420,329,40,71,340,20.5,2,120,0
400,329,40,71,340,20.5,2,121,0
380,329,40,71,340,20.5,2,122,0
360,329,40,71,340,20.5,2,123,0
340,329,40,71,340,20.5,2,124,0
320,329,40,71,340,20.5,2,125,0
300,329,40,71,340,20.5,2,126,0
280,329,40,71,340,20.5,2,127,0
260,329,40,71,340,20.5,2,128,0
240,329,40,71,340,20.5,2,129,0
220,329,40,71,306,20.5,1,130,0
200,329,40,71,250,20.5,2,131,0
180,329,40,71,207,20.5,1,132,0
160,329,40,71,175,20.5,1,133,0
140,329,40,71,152,20.5,1,134,0
120,329,40,71,136,20.5,1,135,0
100,329,40,71,125,20.5,1,136,0
80,329,40,71,117,20.5,1,137,0
60,329,40,71,117,20.5,1,138,0
40,329,40,71,118,20.5,1,139,0
20,329,40,71,122,20.5,1,140,0
0,329,40,71,131,20.5,2,141,0
880,305,48,95,147,20.5,2,142,0
860,305,48,95,172,20.5,2,143,0
840,305,48,95,340,20.5,2,144,0
820,305,48,95,340,20.5,2,145,0
800,305,48,95,340,20.5,2,146,0
780,305,48,95,340,20.5,2,147,0
760,305,48,95,340,20.5,2,148,0
740,305,48,95,340,20.5,2,149,0
720,305,48,95,340,20.5,2,150,0
700,305,48,95,340,20.5,2,151,0
680,305,48,95,340,20.5,2,152,0
660,305,48,95,340,20.5,2,153,0
640,305,48,95,340,20.5,2,154,0
620,305,48,95,340,20.5,2,155,0
600,305,48,95,340,20.5,2,156,0
580,305,48,95,340,20.5,2,157,0
560,305,48,95,340,20.5,2,158,0
540,305,48,95,340,20.5,2,159,0
520,305,48,95,340,20.5,2,160,0
500,305,48,95,340,20.5,2,161,0
480,305,48,95,340,20.5,2,162,0
460,305,48,95,340,20.5,2,163,0
440,305,48,95,340,20.5,2,164,0
420,305,48,95,340,20.5,2,165,0
400,305,48,95,340,20.5,2,166,0
380,305,48,95,340,20.5,2,167,0
360,305,48,95,340,20.5,2,168,0
340,305,48,95,340,20.5,2,169,0
320,305,48,95,340,20.5,2,170,0
300,305,48,95,340,20.5,2,171,0
280,305,48,95,340,20.5,2,172,0
260,305,48,95,340,20.5,2,173,0
240,305,48,95,340,20.5,2,174,0
220,305,48,95,340,20.5,2,175,0
200,305,48,95,340,20.5,2,176,0
180,305,48,95,306,20.5,1,177,0
160,305,48,95,250,20.5,1,178,0
140,305,48,95,207,20.5,1,179,0
120,305,48,95,175,20.5,1,180,0
100,305,48,95,152,20.5,1,181,0
80,305,48,95,136,20.5,1,182,0
60,305,48,95,125,20.5,1,183,0
40,305,48,95,117,20.5,1,184,0
20,305,48,95,117,20.5,1,185,0
0,305,48,95,118,20.5,2,186,0
900,236,97,88,122,20.5,2,187,0
880,236,97,88,131,20.5,2,188,0
860,236,97,88,147,20.5,2,189,0
840,236,97,88,172,20.5,2,190,0
820,236,97,88,340,20.5,2,191,0
800,236,97,88,340,20.5,2,192,0
780,236,97,88,340,20.5,2,193,0
760,236,97,88,340,20.5,2,194,0
740,236,97,88,340,20.5,2,195,0
720,236,97,88,340,20.5,2,196,0
700,236,97,88,340,20.5,2,197,0
680,236,97,88,340,20.5,2,198,0
660,236,97,88,340,20.5,2,199,0
640,236,97,88,340,21.0,2,200,0
619,236,97,88,340,21.0,2,201,0
598,236,97,88,340,21.0,2,202,0
577,236,97,88,340,21.0,2,203,0
556,236,97,88,340,21.0,2,204,0
535,236,97,88,340,21.0,2,205,0
514,236,97,88,340,21.0,2,206,0
493,236,97,88,340,21.0,2,207,0
472,236,97,88,340,21.0,2,208,0
451,236,97,88,340,21.0,2,209,0
430,236,97,88,340,21.0,2,210,0
409,236,97,88,340,21.0,2,211,0
388,236,97,88,340,21.0,2,212,0
367,236,97,88,340,21.0,2,213,0
346,236,97,88,340,21.0,2,214,0
325,236,97,88,340,21.0,2,215,0
304,236,97,88,340,21.0,2,216,0
283,236,97,88,340,21.0,2,217,0
262,236,97,88,340,21.0,2,218,0
241,236,97,88,340,21.0,2,219,0
220,236,97,88,340,21.0,2,220,0
199,236,97,88,340,21.0,2,221,0
178,236,97,88,340,21.0,2,222,0
157,236,97,88,340,21.0,2,223,0
136,236,97,88,340,21.0,2,224,0
115,236,97,88,340,21.0,2,225,0
94,236,97,88,340,21.0,2,226,0
73,236,97,88,340,21.0,2,227,0
52,236,97,88,340,21.0,2,228,0
31,236,97,88,340,21.0,2,229,0
10,236,97,88,340,21.0,2,230,0
939,305,99,95,340,21.0,2,231,0
918,305,99,95,340,21.0,2,232,0
897,305,99,95,340,21.0,2,233,0
876,305,99,95,340,21.0,2,234,0
855,305,99,95,340,21.0,2,235,0
834,305,99,95,340,21.0,2,236,0
813,305,99,95,340,21.0,2,237,0
792,305,99,95,340,21.0,2,238,0
771,305,99,95,340,21.0,2,239,0
750,305,99,95,340,21.0,2,240,0
729,305,99,95,340,21.0,2,241,0
708,305,99,95,340,21.0,2,242,0
687,305,99,95,340,21.0,2,243,0
666,305,99,95,340,21.0,2,244,0
645,305,99,95,340,21.0,2,245,0
624,305,99,95,340,21.0,2,246,0
603,305,99,95,340,21.0,2,247,0
582,305,99,95,340,21.0,2,248,0
561,305,99,95,340,21.0,2,249,0
540,305,99,95,340,21.0,2,250,0
519,305,99,95,340,21.0,2,251,0
498,305,99,95,340,21.0,2,252,0
477,305,99,95,340,21.0,2,253,0
456,305,99,95,340,21.0,2,254,0
435,305,99,95,340,21.0,2,255,0
414,305,99,95,340,21.0,2,256,0
393,305,99,95,340,21.0,2,257,0
372,305,99,95,340,21.0,2,258,0
351,305,99,95,340,21.0,2,259,0
330,305,99,95,340,21.0,2,260,0
309,305,99,95,340,21.0,2,261,0
288,305,99,95,340,21.0,2,262,0
267,305,99,95,340,21.0,2,263,0
246,305,99,95,340,21.0,2,264,0
225,305,99,95,340,21.0,2,265,0
204,305,99,95,340,21.0,2,266,0
183,305,99,95,340,21.0,2,267,0
162,305,99,95,340,21.0,2,268,0
141,305,99,95,306,21.0,1,269,0
120,305,99,95,250,21.0,1,270,0
99,305,99,95,207,21.0,1,271,0
78,305,99,95,175,21.0,1,272,0
57,305,99,95,152,21.0,1,273,0
36,305,99,95,136,21.0,1,274,0
15,305,99,95,125,21.0,1,275,0
939,329,68,71,122,21.0,2,279,0
918,329,68,71,131,21.0,2,280,0
897,329,68,71,147,21.0,2,281,0
876,329,68,71,172,21.0,2,282,0
855,329,68,71,340,21.0,2,283,0
834,329,68,71,340,21.0,2,284,0
813,329,68,71,340,21.0,2,285,0
792,329,68,71,340,21.0,2,286,0
771,329,68,71,340,21.0,2,287,0
750,329,68,71,340,21.0,2,288,0
729,329,68,71,340,21.0,2,289,0
708,329,68,71,340,21.0,2,290,0
687,329,68,71,340,21.0,2,291,0
666,329,68,71,340,21.0,2,292,0
645,329,68,71,340,21.0,2,293,0
624,329,68,71,340,21.0,2,294,0
603,329,68,71,340,21.0,2,295,0
582,329,68,71,340,21.0,2,296,0
561,329,68,71,340,21.0,2,297,0
540,329,68,71,340,21.0,2,298,0
519,329,68,71,340,21.0,2,299,0
498,329,68,71,340,21.5,2,300,0
477,329,68,71,340,21.5,2,301,0
456,329,68,71,340,21.5,2,302,0
435,329,68,71,340,21.5,2,303,0
414,329,68,71,340,21.5,2,304,0
393,329,68,71,340,21.5,2,305,0
372,329,68,71,340,21.5,2,306,0
351,329,68,71,340,21.5,2,307,0
330,329,68,71,340,21.5,2,308,0
309,329,68,71,340,21.5,2,309,0
288,329,68,71,340,21.5,2,310,0
267,329,68,71,340,21.5,2,311,0
246,329,68,71,340,21.5,2,312,0
225,329,68,71,340,21.5,2,313,0
204,329,68,71,306,21.5,1,314,0
183,329,68,71,250,21.5,2,315,0
162,329,68,71,207,21.5,2,316,0
141,329,68,71,175,21.5,1,317,0
120,329,68,71,152,21.5,1,318,0
99,329,68,71,136,21.5,1,319,0
78,329,68,71,125,21.5,1,320,0
57,329,68,71,117,21.5,1,321,0
36,329,68,71,117,21.5,1,322,0
15,329,68,71,118,21.5,1,323,0
939,316,97,68,340,21.5,2,328,0
918,316,97,68,340,21.5,2,329,0
897,316,97,68,340,21.5,2,330,0
876,316,97,68,340,21.5,2,331,0
855,316,97,68,340,21.5,2,332,0
834,316,97,68,340,21.5,2,333,0
813,316,97,68,340,21.5,2,334,0
792,316,97,68,340,21.5,2,335,0
771,316,97,68,340,21.5,2,336,0
750,316,97,68,340,21.5,2,337,0
729,316,97,68,340,21.5,2,338,0
708,316,97,68,340,21.5,2,339,0
687,316,97,68,340,21.5,2,340,0
666,316,97,68,340,21.5,2,341,0
645,316,97,68,340,21.5,2,342,0
624,316,97,68,340,21.5,2,343,0
603,316,97,68,340,21.5,2,344,0
582,316,97,68,340,21.5,2,345,0
561,316,97,68,340,21.5,2,346,0
540,316,97,68,340,21.5,2,347,0
519,316,97,68,340,21.5,2,348,0
498,316,97,68,340,21.5,2,349,0
477,316,97,68,340,21.5,2,350,0
456,316,97,68,340,21.5,2,351,0
435,316,97,68,340,21.5,2,352,0
414,316,97,68,340,21.5,2,353,0
393,316,97,68,340,21.5,2,354,0
372,316,97,68,340,21.5,2,355,0
351,316,97,68,340,21.5,2,356,0
330,316,97,68,340,21.5,2,357,0
309,316,97,68,340,21.5,2,358,0
288,316,97,68,340,21.5,2,359,0
267,316,97,68,340,21.5,2,360,0
246,316,97,68,340,21.5,2,361,0
225,316,97,68,340,21.5,2,362,0
204,316,97,68,340,21.5,2,363,0
183,316,97,68,340,21.5,2,364,0
162,316,97,68,306,21.5,1,365,0
141,316,97,68,250,21.5,1,366,0
120,316,97,68,207,21.5,2,367,0
99,316,97,68,175,21.5,1,368,0
78,316,97,68,152,21.5,1,369,0
57,316,97,68,136,21.5,1,370,0
36,316,97,68,125,21.5,1,371,0
15,316,97,68,117,21.5,1,372,0
939,305,99,95,118,21.5,2,374,0
918,305,99,95,122,21.5,2,375,0
897,305,99,95,131,21.5,2,376,0
876,305,99,95,147,21.5,2,377,0
855,305,99,95,172,21.5,2,378,0
834,305,99,95,340,21.5,2,379,0
813,305,99,95,340,21.5,2,380,0
792,305,99,95,340,21.5,2,381,0
771,305,99,95,340,21.5,2,382,0
750,305,99,95,340,21.5,2,383,0
729,305,99,95,340,21.5,2,384,0
708,305,99,95,340,21.5,2,385,0
687,305,99,95,340,21.5,2,386,0
666,305,99,95,340,21.5,2,387,0
645,305,99,95,340,21.5,2,388,0
624,305,99,95,340,21.5,2,389,0
603,305,99,95,340,21.5,2,390,0
582,305,99,95,340,21.5,2,391,0
561,305,99,95,340,21.5,2,392,0
540,305,99,95,340,21.5,2,393,0
519,305,99,95,340,21.5,2,394,0
498,305,99,95,340,21.5,2,395,0
477,305,99,95,340,21.5,2,396,0
456,305,99,95,340,21.5,2,397,0
435,305,99,95,340,21.5,2,398,0
414,305,99,95,340,21.5,2,399,0
393,305,99,95,340,22.0,2,400,0
371,305,99,95,340,22.0,2,401,0
349,305,99,95,340,22.0,2,402,0
327,305,99,95,340,22.0,2,403,0
305,305,99,95,340,22.0,2,404,0
283,305,99,95,340,22.0,2,405,0
261,305,99,95,340,22.0,2,406,0
239,305,99,95,340,22.0,2,407,0
217,305,99,95,340,22.0,2,408,0
195,305,99,95,340,22.0,2,409,0
173,305,99,95,340,22.0,2,410,0
151,305,99,95,340,22.0,2,411,0
129,305,99,95,306,22.0,1,412,0
107,305,99,95,250,22.0,1,413,0
85,305,99,95,207,22.0,1,414,0
63,305,99,95,175,22.0,1,415,0
