distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,329,68,71,340,20,2,2,0
900,329,68,71,340,20,2,3,0
880,329,68,71,340,20,2,4,0
860,329,68,71,340,20,2,5,0
840,329,68,71,340,20,2,6,0
820,329,68,71,340,20,2,7,0
800,329,68,71,340,20,2,8,0
780,329,68,71,340,20,2,9,0
760,329,68,71,340,20,2,10,0
740,329,68,71,340,20,2,11,0
720,329,68,71,340,20,2,12,0
700,329,68,71,340,20,2,13,0
680,329,68,71,340,20,2,14,0
660,329,68,71,340,20,2,15,0
640,329,68,71,340,20,2,16,0
620,329,68,71,340,20,2,17,0
600,329,68,71,340,20,2,18,0
580,329,68,71,340,20,2,19,0
560,329,68,71,340,20,2,20,0
540,329,68,71,340,20,2,21,0
520,329,68,71,340,20,2,22,0
500,329,68,71,340,20,2,23,0
480,329,68,71,340,20,2,24,0
460,329,68,71,340,20,2,25,0
440,329,68,71,340,20,2,26,0
420,329,68,71,340,20,2,27,0
400,329,68,71,340,20,2,28,0
380,329,68,71,340,20,2,29,0
360,329,68,71,340,20,2,30,0
340,329,68,71,340,20,2,31,0
320,329,68,71,340,20,2,32,0
300,329,68,71,340,20,2,33,0
280,329,68,71,340,20,2,34,0
260,329,68,71,340,20,2,35,0
240,329,68,71,340,20,2,36,0
220,329,68,71,340,20,2,37,0
200,329,68,71,306,20,1,38,0
180,329,68,71,250,20,2,39,0
160,329,68,71,207,20,2,40,0
140,329,68,71,175,20,2,41,0
120,329,68,71,152,20,2,42,0
100,329,68,71,136,20,2,43,0
80,329,68,71,125,20,2,44,0
60,329,68,71,117,20,2,45,0
40,329,68,71,117,20,2,46,0
20,329,68,71,118,20,2,47,0
0,329,68,71,122,20,2,48,0
780,316,97,68,131,20,2,49,0
760,316,97,68,147,20,2,50,0
740,316,97,68,172,20,2,51,0
720,316,97,68,340,20,2,52,0
700,316,97,68,340,20,2,53,0
680,316,97,68,340,20,2,54,0
660,316,97,68,340,20,2,55,0
640,316,97,68,340,20,2,56,0
620,316,97,68,340,20,2,57,0
600,316,97,68,340,20,2,58,0
580,316,97,68,340,20,2,59,0
560,316,97,68,340,20,2,60,0
540,316,97,68,340,20,2,61,0
520,316,97,68,340,20,2,62,0
500,316,97,68,340,20,2,63,0
480,316,97,68,340,20,2,64,0
460,316,97,68,340,20,2,65,0
440,316,97,68,340,20,2,66,0
420,316,97,68,340,20,2,67,0
400,316,97,68,340,20,2,68,0
380,316,97,68,340,20,2,69,0
360,316,97,68,340,20,2,70,0
340,316,97,68,340,20,2,71,0
320,316,97,68,340,20,2,72,0
300,316,97,68,340,20,2,73,0
280,316,97,68,340,20,2,74,0
260,316,97,68,340,20,2,75,0
240,316,97,68,340,20,2,76,0
220,316,97,68,340,20,2,77,0
200,316,97,68,340,20,2,78,0
180,316,97,68,340,20,2,79,0
160,316,97,68,340,20,2,80,0
