distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
920,305,48,95,306,20,0,2,0
900,305,48,95,306,20,0,3,0
880,305,48,95,306,20,0,4,0
860,305,48,95,306,20,0,5,0
840,305,48,95,306,20,0,6,0
820,305,48,95,306,20,0,7,0
800,305,48,95,306,20,0,8,0
780,305,48,95,306,20,0,9,0
760,305,48,95,306,20,0,10,0
740,305,48,95,306,20,0,11,0
720,305,48,95,306,20,0,12,0
700,305,48,95,306,20,1,13,0
680,305,48,95,250,20,1,14,0
660,305,48,95,207,20,1,15,0
640,305,48,95,175,20,1,16,0
620,305,48,95,152,20,1,17,0
600,305,48,95,136,20,2,18,0
580,305,48,95,125,20,1,19,0
560,305,48,95,117,20,1,20,0
540,305,48,95,117,20,1,21,0
520,305,48,95,118,20,1,22,0
500,305,48,95,122,20,1,23,0
480,305,48,95,131,20,2,24,0
460,305,48,95,147,20,1,25,0
440,305,48,95,172,20,1,26,0
420,305,48,95,340,20,2,27,0
400,305,48,95,306,20,1,28,0
380,305,48,95,250,20,2,29,0
360,305,48,95,207,20,2,30,0
340,305,48,95,175,20,2,31,0
320,305,48,95,152,20,2,32,0
300,305,48,95,136,20,2,33,0
280,305,48,95,125,20,2,34,0
260,305,48,95,117,20,2,35,0
240,305,48,95,117,20,2,36,0
220,305,48,95,118,20,2,37,0
200,305,48,95,122,20,2,38,0
180,305,48,95,131,20,2,39,0
160,305,48,95,147,20,2,40,0
140,305,48,95,172,20,2,41,0
120,305,48,95,306,20,1,42,0
100,305,48,95,250,20,1,43,0
80,305,48,95,207,20,2,44,0
60,305,48,95,175,20,1,45,0
40,305,48,95,152,20,2,46,0
20,305,48,95,136,20,1,47,0
0,305,48,95,125,20,1,48,0
920,329,68,71,117,20,0,49,0
900,329,68,71,117,20,0,50,0
880,329,68,71,118,20,0,51,0
860,329,68,71,122,20,0,52,0
840,329,68,71,131,20,0,53,0
820,329,68,71,147,20,0,54,0
800,329,68,71,172,20,0,55,0
780,329,68,71,306,20,0,56,0
760,329,68,71,306,20,0,57,0
740,329,68,71,306,20,0,58,0
720,329,68,71,306,20,0,59,0
700,329,68,71,306,20,0,60,0
680,329,68,71,306,20,1,61,0
660,329,68,71,250,20,1,62,0
640,329,68,71,207,20,1,63,0
620,329,68,71,175,20,1,64,0
600,329,68,71,152,20,1,65,0
580,329,68,71,136,20,1,66,0
560,329,68,71,125,20,1,67,0
540,329,68,71,117,20,1,68,0
520,329,68,71,117,20,1,69,0
500,329,68,71,118,20,1,70,0
480,329,68,71,122,20,1,71,0
460,329,68,71,131,20,1,72,0
440,329,68,71,147,20,1,73,0
420,329,68,71,172,20,1,74,0
400,329,68,71,306,20,1,75,0
380,329,68,71,250,20,2,76,0
360,329,68,71,207,20,2,77,0
340,329,68,71,175,20,1,78,0
320,329,68,71,152,20,1,79,0
300,329,68,71,136,20,1,80,0
280,329,68,71,125,20,1,81,0
260,329,68,71,117,20,2,82,0
240,329,68,71,117,20,1,83,0
220,329,68,71,118,20,1,84,0
200,329,68,71,122,20,1,85,0
180,329,68,71,131,20,1,86,0
160,329,68,71,147,20,2,87,0
140,329,68,71,172,20,2,88,0
120,329,68,71,306,20,1,89,0
100,329,68,71,250,20,1,90,0
80,329,68,71,207,20,2,91,0
60,329,68,71,175,20,1,92,0
40,329,68,71,152,20,1,93,0
20,329,68,71,136,20,1,94,0
0,329,68,71,125,20,1,95,0
840,329,105,71,117,20,0,96,0
820,329,105,71,117,20,0,97,0
800,329,105,71,118,20,0,98,0
780,329,105,71,122,20,0,99,0
760,329,105,71,131,20.5,0,100,0
740,329,105,71,147,20.5,0,101,0
720,329,105,71,172,20.5,0,102,0
700,329,105,71,306,20.5,1,103,0
680,329,105,71,250,20.5,2,104,0
660,329,105,71,207,20.5,1,105,0
640,329,105,71,175,20.5,2,106,0
620,329,105,71,152,20.5,1,107,0
600,329,105,71,136,20.5,1,108,0
580,329,105,71,125,20.5,1,109,0
560,329,105,71,117,20.5,2,110,0
540,329,105,71,117,20.5,1,111,0
520,329,105,71,118,20.5,1,112,0
500,329,105,71,122,20.5,1,113,0
480,329,105,71,131,20.5,1,114,0
460,329,105,71,147,20.5,1,115,0
440,329,105,71,172,20.5,1,116,0
420,329,105,71,340,20.5,2,117,0
400,329,105,71,306,20.5,1,118,0
380,329,105,71,250,20.5,2,119,0
360,329,105,71,207,20.5,2,120,0
340,329,105,71,175,20.5,2,121,0
320,329,105,71,152,20.5,1,122,0
300,329,105,71,136,20.5,1,123,0
280,329,105,71,125,20.5,1,124,0
260,329,105,71,117,20.5,1,125,0
240,329,105,71,117,20.5,1,126,0
220,329,105,71,118,20.5,1,127,0
200,329,105,71,122,20.5,1,128,0
180,329,105,71,131,20.5,2,129,0
160,329,105,71,147,20.5,1,130,0
140,329,105,71,172,20.5,2,131,0
120,329,105,71,306,20.5,1,132,0
100,329,105,71,250,20.5,2,133,0
80,329,105,71,207,20.5,2,134,0
60,329,105,71,175,20.5,1,135,0
40,329,105,71,152,20.5,1,136,0
20,329,105,71,136,20.5,1,137,0
0,329,105,71,125,20.5,1,138,0
860,305,102,95,117,20.5,0,139,0
840,305,102,95,117,20.5,0,140,0
820,305,102,95,118,20.5,0,141,0
800,305,102,95,122,20.5,0,142,0
780,305,102,95,131,20.5,0,143,0
760,305,102,95,147,20.5,0,144,0
740,305,102,95,172,20.5,0,145,0
720,305,102,95,306,20.5,1,146,0
700,305,102,95,250,20.5,1,147,0
680,305,102,95,207,20.5,1,148,0
660,305,102,95,175,20.5,2,149,0
640,305,102,95,152,20.5,1,150,0
620,305,102,95,136,20.5,1,151,0
600,305,102,95,125,20.5,2,152,0
580,305,102,95,117,20.5,1,153,0
560,305,102,95,117,20.5,1,154,0
540,305,102,95,118,20.5,1,155,0
520,305,102,95,122,20.5,1,156,0
500,305,102,95,131,20.5,1,157,0
480,305,102,95,147,20.5,1,158,0
460,305,102,95,172,20.5,1,159,0
440,305,102,95,340,20.5,2,160,0
420,305,102,95,306,20.5,1,161,0
400,305,102,95,250,20.5,2,162,0
380,305,102,95,207,20.5,2,163,0
360,305,102,95,175,20.5,2,164,0
340,305,102,95,152,20.5,1,165,0
320,305,102,95,136,20.5,2,166,0
300,305,102,95,125,20.5,1,167,0
280,305,102,95,117,20.5,1,168,0
260,305,102,95,117,20.5,1,169,0
